note_id,type,title,desc,time,last_update_time,user_id,nickname,avatar,liked_count,collected_count,comment_count,share_count,ip_location,image_list,last_modify_ts
6507a498000000001302bf73,normal,洛杉矶｜吃了两年总结出的9家华人区美食（上）,"📍洛杉矶San Gabriel周边 & Rowland
美食攻略看这一篇就够‼️
个人口味供参考 欢迎补充
字数有限 先放9家啦
	
🍢拾酒nine dining
前段时间新开的夜宵烧烤店，在alhambra。咸蛋黄鸡翅巨巨巨好吃！还有🎃，生腌好吃新鲜，烤串中规中矩，缺点是烤串种类较少，菜品量不是很多。不过氛围很好，适合朋友聚会🍻
🍢从前的小酒馆little skewer
开了很多年的烧烤夜宵店，在monterey park和rowland都有店。锡纸鸭血、芝士玉米、麻辣烫都很好吃！烤串我个人感觉一般，可能因为肉比较小。这边的酒很特色，氛围不错，还有驻唱🎤不过环境略吵，有时需要等位🔥
🍢老街漫烤qin's garden
这家店面挺小的，我感觉很多人都不知道啊！但是我真的好爱！在sg，米线好吃配料很足，尤其是里面的汤！烧烤里面我❤️生蚝🦪巨巨巨大一只！大盘鸡味道也🉑️
	
🦞月老儿炸串& 小红袍spicy tails
位于rosemead，炸串和麻辣烫味道都不错，随便点没有踩雷的！隔壁新开海鲜店小红袍和这家一起的，新鲜小龙虾和牛蛙味道都不错！
🥩阿凡提Dolan's
新疆菜，在alhambra和rl都有分店，室外用餐可以带🐶他们家的大盘鸡、茶、烤包子、烤羊腿都很好吃！！😋量大性价比高
🐟老刘家烤鱼
老牌中餐了！开了很多年！在sg、rl和mp都有分店，烤鱼很大一条，肉质很嫩，烧烤味道中规中矩
	
🌶️洞庭鲜
在san gabriel，我上次去等了很久，给我感觉就是一个字：辣🥵还好我在隔壁买了一大杯甘蔗汁解辣，不过牛蛙和紫苏鱼很好吃！！我一边被辣到一边继续吃！紫苏鱼汤也好喝就是略有些咸，可能因为我口味偏淡
🌶️蓉合川菜
这家的冒烤鸭我真的吹爆！！！在alhambra，冒烤鸭配菜巨巨多，还有毛肚鸭血午餐肉等等。牛蛙也很好吃，量大性价比高🌟
🌶️二娃冷锅鱼
sg前段时间新开的，冷锅鱼好好吃！肉很嫩，略有些小刺可以接受。牛蛙和冒烤鸭绝了😍缺点是价格略高，不过人多的话a一下还行
	
           @小红书成长笔记 @吃货薯",1694999704000,1694999807000,571a2d844775a76bb34de0d0,757小朋友,https://sns-avatar-qc.xhscdn.com/avatar/63d9ae92955ccf02b20c49bf.jpg,96,132,8,29,美国,"https://sns-img-qc.xhscdn.com/6258e04e-42cd-3d0b-4034-3edc1c916cec,https://sns-img-qc.xhscdn.com/a22e6f18-706f-db4f-46f8-d8dfc06bd51e,https://sns-img-qc.xhscdn.com/6b35f59f-a798-5fa9-c446-275d0605f12a,https://sns-img-qc.xhscdn.com/9de643d8-9621-aabf-5097-5358a189af88,https://sns-img-qc.xhscdn.com/32582a48-b6e7-77ff-66ea-578b19aa77dd,https://sns-img-qc.xhscdn.com/c58aae76-7058-41e4-fc08-6848f5a814b0,https://sns-img-qc.xhscdn.com/f3fbf68c-1979-25c0-d0b1-b420c240b7e9,https://sns-img-qc.xhscdn.com/ab650def-2368-ae1d-e5cf-d3c499d7afee,https://sns-img-qc.xhscdn.com/f56351ef-f763-7df7-c78b-7037f80b896f,https://sns-img-qc.xhscdn.com/69a31660-b2c7-ae21-8868-4ece88964c5d,https://sns-img-qc.xhscdn.com/9864af40-3c22-68ca-3e82-3bd3441ebcc5",1696390971234
6497ad0a000000000800fe2a,normal,🇺🇸洛杉矶｜就着咸奶茶的烤包子带我回新疆,"洛杉矶好吃的太多了，但又到了每天蕞困难的选吃什么的时间了😜对阿伦来说这种时候就要开发味蕾新世界😋
	
这不，这家“刀郎”新疆菜就是我时不时会去光顾换换口味😊
	
下面是阿伦的pick
1⃣️ 大盘🐔 🌟🌟🌟🌟🌟
还有无骨版本的，我觉得有骨就可以，小份够2-3人吃了，🐔软嫩入味，下面的裤带面也是劲道入味，小辣，很正宗
	
2⃣️ 烤bao子 🌟🌟🌟🌟🌟
我一开始以为是bao子性状，没想到是三角状，外皮酥软内陷十足，我喜欢干一点的所以出奇爱这个😂
	
3⃣️ 羊肉串 🌟🌟🌟🌟🌟
吃新疆菜怎么能没有大串的羊肉串，大快朵颐的快感是其他烤串店替代不了的😋
	
4⃣️ 咸奶茶 🌟🌟🌟🌟🌟
所有上面这些都很搭咸味的奶茶，就着奶茶喝，你会发现不一样的味蕾碰撞💥
	
📍Dolan‘s Uyghur Cuisine
18920 Gale Ave, Rowland Heights, CA 91748 另外我很期待尔湾要开的新店🥰
	
        @吃货薯",1687661834000,1687661835000,5aadd2dc11be104efc93c028,吃吃浪浪阿伦,https://sns-avatar-qc.xhscdn.com/avatar/62b69640cc1db03bf1b033d5.jpg,204,230,29,211,,"https://sns-img-hw.xhscdn.net/5a40b4fb-ba01-e8a0-22ec-f7c3bea8736d,https://sns-img-hw.xhscdn.net/30628a93-06c6-9344-f436-3fd7c462829f,https://sns-img-hw.xhscdn.net/c62bbf58-525f-d854-3a7f-f5044b83a3b7,https://sns-img-hw.xhscdn.net/f6c40830-745f-30af-04c5-25fcfb5c2ce9,https://sns-img-hw.xhscdn.net/43400e41-6055-694e-f6ed-dda9a923b561",1696390971240
63b66e0d000000001f011802,normal,洛杉矶50家中餐馆强烈推荐！！赶紧去试试！！,"这次推荐的餐厅都是我亲自去过并且觉得很不错的！
‼️ UCLA附近：
1. Fifty-one 伍拾壹：北京菜广东菜和dim sum
2. Qin West 桂陕一家：桂林米粉和陕西凉皮肉夹馍
3. Feng Mao BBQ Lamb Kebab Western
4. Northern Cafe 颐丰园：面食、烧烤和火锅
5. Popcorn Chicken：好吃的台湾便当
6. Mr Rice 米先生：双椒肥牛米线和红烧牛腩饭
7. Sichuan Impression 锦城里：合格的四川味道
8. Capital Seafood Beverly Hills：港式点心
9. 海底捞
	
‼️ 东边的中国城地区：
10. 幺妹儿火锅：我最喜欢的四川火锅🍲！
11. 山城辣妹子火锅：以前爱吃
12. 那年遇见串串：室友最爱吃的串串🍢
13. 老刘家烤鱼：最喜欢的烤鱼！老刘家绝味
14. 海港大酒楼：Dim Sum
15. 老码头火锅
16. 辣椒王：湖南菜 辣
17. 洞庭春：湖南菜，麻辣小龙虾
18. 隆兴记：蟹黄汤包
19. 北京缘：烤鸭和全鱼泡饼
20. 那家小馆：米其林北京菜
21. 金海餐厅：煎饼果子豆浆油条
22.  西安食府
23. 一品香：麻辣香锅
24. 山里屯：东北铁锅炖大鹅
25. 吴铭火锅
26. 原味店：正宗的广东小食
27. 上海壹号：好吃😋
28. 上海滩：正宗上海菜
29. 大院炒鸡：山东菜
30. 壹家砂锅馆：黄焖鸡米饭
31. 禄鼎记：老牌米线
32. Alice’s Kitchen：港式茶餐厅，菠萝油
33. 活粥王：海鲜粥
34. 从前的小酒馆：烤串
35. 沸腾石锅鱼
36. 滋味成都：老牌四川菜
37. 聚点串吧：最喜欢的烤串
38. 唇辣号重庆火锅
39. Dolans Uyghur Cuisine：新疆菜！羊肉！咸奶茶！
40. 杨铭宇黄焖鸡米饭
41. 宽窄巷子：好吃的川菜
42. 金鸭子：烤鸭
43. 吉荣烤鸭
44. 祥记私房菜：港式茶餐厅
45. 老西面馆儿：山西人觉得还可以
46. 一瓢红油：川菜
47. 喜湘御：湖南菜
48. 那家老菜馆：地道的东北菜
49. 宽窄巷子：四川菜
50. 康康小美：贼好吃的生煎包！
	
   ",1672900109000,1672957065000,608df267000000000101cea7,LY的旅行魔方,https://sns-avatar-qc.xhscdn.com/avatar/608df267000000000101cea7.jpg,428,730,34,426,,"https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf20005o4du9jgbjl791lm76g,https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf200g5o4du9jgbjl7mhig6vo,https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf20105o4du9jgbjl7q96rpd0,https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf201g5o4du9jgbjl7bron3h0,https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf20205o4du9jgbjl7ad1l9d8,https://sns-img-qc.xhscdn.com/1000g0081rfclh0kf202g5o4du9jgbjl71ff5028",1696390971256
64ab545e000000002b03db9e,normal,🇺🇸洛杉矶｜四川人认证最正宗的三家川湘菜,"🌶️LA真的是四川人的天堂啊🥹🥹每次过来吃川湘菜都能吃出一堆感慨！！边吃边感叹怎么这么好吃！真的可以吃出家乡的味道！作为一个从小到大无辣不欢的成都女娃娃 给大家推荐我心中最好吃最正宗的三家不可错过的川湘菜！
	
1⃣️那家川菜 【Spicy Home】
罗兰岗不可错过的川菜！这家不仅好吃，而且价格非常美丽，量大味好，童叟无欺！特别是牛蛙爱好者真的会狂喜～它家做干烧牛蛙和仔姜牛蛙都真的很正宗 相当下饭！牛蛙很入味 干烧会先炸再炒所以会更香一些，仔姜的会更能吃到蛙的原味～另外也很推荐它家的水煮牛肉和炒包菜 很有锅气！就是每次去都要排队 可以拿完号去旁边大华逛一逛
	
2⃣️锦城里 【Sichuan Impression】
位于尔湾的一家老牌川菜馆了～有很多正宗的菜品比如在成都经常会吃的跷脚牛肉、冒菜和红油兔丁。真的狂推荐跷脚牛肉（配上葱花香菜 撒一点小米辣 牛肉蘸上干料，这种吃法真的太四川了！）锦城冒菜也是超美味的，很香的红油味，加上面上辣椒面和蒜末 泼上热油激发香味 很绝！）这家有红油兔丁真的完全没想到，这边感觉做兔肉的店很少。虽然味道不算很惊艳，但真的吃出了一种情怀！
	
3⃣️辣椒王 【Hunan Chili King】
这家可以狂吃三碗米饭不费劲！满盆辣椒 极度舒适！真的很香～和长沙吃的湘菜味道很相似了！辣椒王田鸡相当入味！又辣又过瘾！辣椒炒鸡蛋、小炒黄牛肉都是用的长沙辣椒大锅炒 很有锅气 特别特别下饭～另外猪肉渣花菜也很香 猪肉的味道很独特！建议还可以点清炒莴笋 很清新脆嫩的口感 中和辣椒的刺激 一顿吃下去真的是太满足了！！！
	
😭吃完回去继续努力了！看了这些餐厅真的是很佩服 确实做的好吃！来LA的小伙伴选择这三家一定是不踩雷的！相信四川人！又是疯狂羡慕LA人民的一天了😭😭😭
-
  
  
  
  ",1688949854000,1688950566000,63574099000000001802e2b2,麦麦Bhl,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o8s8mam24005oqn82cm5oli24i0rg8,125,151,23,81,,"https://sns-img-bd.xhscdn.com/5e0ced05-9bca-8dd1-5631-7670af42c5f3,https://sns-img-bd.xhscdn.com/1eeca518-ada9-7010-e9fc-76767b974f05,https://sns-img-bd.xhscdn.com/e10d2d0d-608e-2f0a-eaba-0e1bc2c623a1,https://sns-img-bd.xhscdn.com/b96ecfda-9a3c-e66e-9f63-e35643d85370,https://sns-img-bd.xhscdn.com/d4b4b6b4-7747-8b7c-be56-81b52a985fd9,https://sns-img-bd.xhscdn.com/3f117488-0a2b-11ff-2300-4efa07065279,https://sns-img-bd.xhscdn.com/6df18261-f03c-05f1-288a-60ac0ee1be21,https://sns-img-bd.xhscdn.com/1da025a2-9b6e-0085-6bc8-f9668058c085,https://sns-img-bd.xhscdn.com/64b1a243-4cde-0d7b-4bd0-6c427a0d6b6c,https://sns-img-bd.xhscdn.com/745726a7-4a64-62b5-13d3-c5d82dd066cb",1696390971277
64543f0e00000000130020a8,normal,奇诺岗｜连干5⃣️碗竹荪土🐔汤 太鲜美了吧！,"连看两场王嘉尔演唱会和AP 虽然很快乐
但也是真的很累 都没有好好吃饭
一直在排队😭 一回来就想吃点好喝的汤补补
这家开了十多年的东谷的宝藏小店真的很温馨
很好吃😋选择也多 午餐特价很划算
·
✔️竹荪土🐔沙锅
奶白色的8小时高汤  真的绝了！
超大一砂锅 够好几个人喝了
吃不完打包继续喝 分量好足
里面有土🐔 猪肚 猪蹄 满满的胶原蛋白
一口气喝了好几碗 里面还有我喜欢的竹荪鲜啊！
喝完超暖胃 元气满满💪
每次来必点！鲜到掉眉毛
	
✔️山药牛肉
牛肉切的很薄片 太嫩了吧
配上脆脆的山yao 是我喜欢的口感
好下饭！
	
✔️苔条鱼
刚炸出来的很香酥！
里面的鱼肉好嫩
蘸点椒盐好香
	
✔️臭豆腐大肠加鸭血
这个其实一般
本想着臭豆腐➕肥肠双倍的快乐
再加个鸭血就更绝了
但是不够香辣点～
·
阿姨也很贴心 打包的时候怕汤撒了
还帮我们去拿了硬板纸帮我们垫着
很温馨 上海家常小炒菜的味道
还👏我们下次再来
·
🍲：Happy Kitchen
📍：3233 Grand Ave, Ste J, Chino Hills
       ",1683242766000,1694394586000,577ecfd65e87e7659c3e54fd,💥马Q,https://sns-avatar-qc.xhscdn.com/avatar/615221f8827eb240ea21fa4a.jpg,352,461,31,189,美国,"https://sns-img-hw.xhscdn.net/c9457708-c3d4-188a-dd8f-0b0a12b83ba5,https://sns-img-hw.xhscdn.net/6c023d4d-a81a-6523-2383-98162735cb36,https://sns-img-hw.xhscdn.net/3080dc7c-fd86-548b-3386-e71e3a7eabf9,https://sns-img-hw.xhscdn.net/f14f43ad-44f7-1a1c-4339-6b66f20792b9,https://sns-img-hw.xhscdn.net/7294fb58-f1d0-29c2-7f84-0062e2bd5b56,https://sns-img-hw.xhscdn.net/6f16f444-8e53-ab42-bb54-5712ef58f2a2,https://sns-img-hw.xhscdn.net/d9837613-4822-4fd3-a930-ef87518b2a19,https://sns-img-hw.xhscdn.net/18967254-0b2f-2112-024f-c8c08fe17286",1696390971336
